,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Area 1",,,,,,,,,,,,,"Area 2",,,,,,,,,,,"Area 3",,,,,,,,"Area 4",,,,,,,,,,,,,,,,"Area 5",,,,,,,,,,,,,,,,,,
,,,,,,,1A,,1B,,1C,,1D,,,,,1E,,2A,2B,2C,2D,2E,2F,2G,2H,2I,,,3A,,3B,,3C,,3D,,4A,,,,,,,4B,,,4C,4D,,,,,5A,,,,5B,,,,,,,5C,,,,,,,
,,,,,,,,,,,,,1Di,,1Dii,,,,,,,,,,,,,,,,,,,,,,,,4Ai,,4Aii,,4Aiii,,,4Bi,4Bii,,,4Di,4Dii,4Diii,,,5Ai,5Aii,5Aiii,,5Bi,5Bii,5Biii,5Biv,5Bv,5Bvi,,5Ci,5Cii,5Ciii,5Civ,5Cv,5Cvi,,
,Year,ISO_Code,Countries,"Economic Freedom Summary Index",Rank,Quartile,"Government consumption",data,"Transfers and subsidies",data,"Government investment",data,"Top marginal income tax rate",data,"Top marginal income and payroll tax rate",data,"Top marginal tax rate","State ownership of assets","Size of Government","Judicial independence","Impartial courts","Protection of property rights","Military interference in rule of law and politics","Integrity of the legal system","Legal enforcement of contracts","Regulatory restrictions on the sale of real property","Reliability of police","Business costs of crime","Gender Legal Rights Adjustment","Legal System & Property Rights","Money growth",data,"Standard deviation of inflation",data,"Inflation: Most recent year",data," Freedom to own foreign currency bank accounts","Sound Money","Revenue from trade taxes (% of trade sector)",data,"Mean tariff rate",data,"Standard deviation of tariff rates",data,Tariffs,"Non-tariff trade barriers","Compliance costs of importing and exporting","Regulatory trade barriers","Black market exchange rates","Foreign ownership/investment restrictions","Capital controls","Freedom of foreigners to visit","Controls of the movement of capital and people","Freedom to Trade Internationally","Ownership of banks","Private sector credit","Interest rate controls/negative real interest rates)","Credit market regulations","Hiring regulations and minimum wage","Hiring and firing regulations","Centralized collective bargaining","Hours Regulations","Mandated cost of worker dismissal",Conscription,"Labor market regulations","Administrative requirements","Regulatory Burden","Starting a business","Extra payments/bribes/favoritism","Licensing restrictions","Tax compliance","Business regulations",Regulation
,2017,AGO,Angola,4.83,158,4,6.34,18.44,8.89,4.59,6.00,27.86,10.00,17.00,9.00,25.00,9.50,3.07,6.76,1.44,1.66,3.30,3.33,4.17,2.30,5.49,3.36,4.29,0.81,2.95,9.44,2.80,4.19,14.52,3.66,31.69,5.00,5.57,9.24,1.14,7.72,11.40,4.25,14.36,7.07,4.93,2.51,3.72,0.00,2.95,3.08,0.11,2.04,3.21,5.00,9.19,6.00,6.73,10.00,4.40,7.21,4.00,6.63,0.00,5.37,2.40,1.33,8.70,1.95,8.10,6.78,4.88,5.66
,2017,ALB,Albania,7.67,30,1,8.08,12.53,7.34,10.25,8.00,15.94,9.00,23.00,7.00,34.00,8.00,6.22,7.53,2.48,3.10,4.57,8.33,4.17,4.39,6.62,6.82,6.22,0.95,5.06,9.25,3.73,9.74,0.65,9.60,1.99,10.00,9.65,9.64,0.54,9.28,3.60,8.10,4.75,9.01,6.01,9.41,7.71,10.00,6.31,5.38,8.30,6.66,8.34,10.00,9.15,10.00,9.72,5.57,5.37,6.40,8.00,6.30,10.00,6.94,6.27,6.67,9.72,4.05,6.03,7.18,6.65,7.77
,2017,ARE,"United Arab Emirates",7.17,61,2,4.09,26.08,8.70,5.26,2.00,47.16,10.00,0.00,10.00,16.00,10.00,4.45,5.85,7.16,6.52,7.41,8.33,6.67,5.83,9.91,8.33,8.89,0.48,5.67,9.22,3.92,7.41,6.46,9.61,1.97,10.00,9.06,10.00,0.00,9.04,4.80,6.29,9.26,8.44,6.97,8.30,7.64,10.00,7.60,5.38,5.31,6.10,8.05,5.00,8.40,,6.70,10.00,6.76,7.42,6.00,10.00,0.00,6.70,6.58,5.33,9.63,8.47,10.00,9.87,8.31,7.24
,2017,ARG,Argentina,5.67,146,4,5.39,21.68,6.31,14.05,6.00,29.04,7.00,35.00,1.00,58.00,4.00,6.85,5.71,3.59,2.96,4.38,7.50,3.33,3.63,6.86,3.70,4.13,0.79,3.98,5.01,24.94,6.02,9.94,4.86,25.70,10.00,6.47,6.66,5.01,7.26,13.70,5.89,10.28,6.60,4.63,5.16,4.89,10.00,5.36,0.77,7.97,4.70,6.55,5.00,4.26,9.00,6.09,2.77,2.21,3.31,10.00,2.52,10.00,5.13,2.49,7.11,9.59,3.26,5.35,6.51,5.72,5.65
,2017,ARM,Armenia,7.70,27,1,7.19,15.54,7.31,10.39,8.00,15.69,5.00,36.00,5.00,36.00,5.00,9.51,7.40,4.03,4.24,5.79,5.83,5.00,5.20,9.83,5.84,7.01,1.00,5.86,8.56,7.22,9.54,1.15,9.81,0.97,10.00,9.48,9.00,1.50,8.80,6.00,8.08,4.80,8.63,5.69,9.03,7.36,10.00,5.11,5.38,10.00,6.83,8.20,10.00,7.79,10.00,9.26,6.67,5.74,6.82,10.00,9.25,0.00,6.41,4.63,6.22,9.88,4.58,9.32,7.06,6.95,7.54
,2017,AUS,Australia,8.07,9,1,4.54,24.58,6.84,12.09,10.00,14.70,6.00,45.00,5.00,47.00,5.50,7.92,6.96,8.68,5.69,8.16,10.00,9.17,6.03,8.17,8.62,6.79,1.00,7.92,8.95,5.23,9.27,1.83,9.61,1.95,10.00,9.46,8.71,1.93,9.50,2.50,8.31,4.23,8.84,6.67,8.42,7.55,10.00,6.85,4.62,0.11,3.86,7.56,10.00,8.91,10.00,9.64,8.90,3.75,5.75,10.00,7.93,10.00,7.72,3.82,9.56,9.91,7.24,8.94,8.82,8.05,8.47
,2017,AUT,Austria,7.71,26,1,3.76,27.23,3.44,24.59,10.00,13.05,4.00,55.00,3.00,59.00,3.50,7.61,5.66,7.68,5.56,8.18,10.00,10.00,6.22,8.10,8.46,7.19,1.00,7.93,8.22,8.88,9.87,0.32,9.58,2.08,10.00,9.42,9.00,1.50,8.98,5.10,6.70,8.26,8.23,6.52,9.96,8.24,10.00,6.90,3.08,7.74,5.91,8.09,8.00,9.71,10.00,9.24,8.90,3.56,2.23,6.00,10.00,3.00,5.62,4.17,9.33,9.24,6.42,7.30,8.53,7.50,7.45
,2017,AZE,Azerbaijan,6.34,116,3,6.86,16.68,7.94,8.07,0.00,77.11,9.00,25.00,4.00,41.00,6.50,2.89,4.84,5.68,5.86,6.32,5.00,5.83,7.25,9.86,6.17,7.28,0.67,5.49,9.19,4.07,5.79,10.51,7.42,12.90,5.00,6.85,9.04,1.43,8.20,9.00,6.69,6.69,7.98,5.96,8.21,7.09,10.00,6.23,4.62,1.44,4.09,7.29,5.00,10.00,9.00,8.00,8.33,6.14,7.24,6.00,8.50,1.00,6.20,6.07,6.22,9.87,5.35,9.02,8.22,7.46,7.22
,2017,BDI,Burundi,6.17,124,4,7.47,14.59,10.00,0.47,7.00,22.47,8.00,30.00,5.00,38.00,6.50,3.63,6.92,2.09,2.99,3.38,1.10,,2.81,8.55,3.36,4.67,0.95,3.53,7.72,11.38,8.46,3.86,6.79,16.05,10.00,8.24,8.07,2.90,7.44,12.80,5.14,12.16,6.88,3.67,1.14,2.40,9.09,3.89,1.54,10.00,5.14,5.88,5.00,0.00,10.00,5.00,10.00,3.66,7.41,8.00,7.76,10.00,7.80,3.43,2.44,9.76,3.30,9.76,7.40,6.02,6.27
,2017,BEL,Belgium,7.51,40,1,2.54,31.37,2.10,29.48,10.00,9.47,2.00,50-55,0.00,67-70,1.00,8.67,4.86,7.79,5.36,7.88,10.00,8.33,5.57,4.77,7.63,6.28,1.00,7.07,8.49,7.53,9.84,0.40,9.57,2.13,10.00,9.48,9.00,1.50,8.98,5.10,6.70,8.26,8.23,5.90,9.96,7.93,10.00,7.85,3.85,7.74,6.48,8.16,8.00,9.64,10.00,9.21,8.90,3.70,5.63,6.00,10.00,10.00,7.37,3.46,8.67,9.76,6.47,7.46,8.48,7.38,7.99
,2017,BEN,Benin,6.08,129,4,7.46,14.64,9.77,1.34,7.00,23.97,4.00,45.00,3.00,46.00,3.50,7.55,7.06,3.42,4.20,4.94,6.40,,1.07,6.61,5.81,4.98,0.79,4.18,7.20,14.00,9.59,1.04,9.98,0.08,0.00,6.69,5.84,6.24,7.56,12.20,7.02,7.44,6.81,4.73,5.16,4.94,10.00,5.22,0.77,1.77,2.59,6.08,10.00,5.46,5.00,6.82,7.77,5.22,7.74,8.00,7.57,1.00,6.22,3.78,4.22,9.67,2.79,9.48,6.97,6.15,6.40
,2017,BFA,"Burkina Faso",6.07,130,4,2.51,31.46,9.59,2.02,2.00,46.00,9.00,25.00,4.00,42.00,6.50,8.08,5.73,4.33,4.62,5.08,3.33,5.83,2.14,4.79,5.98,4.68,0.88,4.26,9.46,2.69,8.50,3.74,9.93,0.36,0.00,6.97,6.51,5.23,7.56,12.20,7.02,7.44,7.03,5.27,3.59,4.43,10.00,5.57,0.77,7.19,4.51,6.49,10.00,8.03,5.00,7.68,6.67,4.46,6.41,6.00,7.94,10.00,6.91,3.68,4.22,9.12,3.11,8.94,6.97,6.01,6.87
,2017,BGD,Bangladesh,6.18,123,4,9.40,8.03,9.71,1.55,7.00,22.48,8.00,30.00,8.00,30.00,8.00,6.64,8.15,3.84,3.45,5.09,4.17,3.33,0.94,2.66,3.90,4.73,0.76,3.14,9.30,3.49,9.75,0.62,8.86,5.70,0.00,6.98,5.55,6.68,7.22,13.90,6.16,9.59,6.31,6.26,0.00,3.13,10.00,5.50,0.00,7.63,4.38,5.95,5.00,8.65,10.00,7.88,10.00,5.17,6.50,10.00,1.37,10.00,7.17,3.94,2.44,9.15,2.49,6.61,5.12,4.96,6.67
,2017,BGR,Bulgaria,7.54,37,1,5.74,20.47,5.85,15.74,8.00,15.41,10.00,10.00,7.00,34.00,8.50,7.55,7.13,3.49,3.36,4.25,8.33,5.00,5.08,8.69,4.39,4.90,1.00,5.28,8.80,6.02,9.34,1.65,9.59,2.06,10.00,9.43,9.00,1.50,8.98,5.10,6.70,8.26,8.23,5.37,9.84,7.60,10.00,5.30,6.92,7.63,6.62,8.11,10.00,10.00,10.00,10.00,5.57,4.63,6.92,6.00,9.25,10.00,7.06,3.96,6.00,9.25,3.52,9.33,4.92,6.16,7.74
,2017,BHR,Bahrain,7.35,50,2,5.04,22.87,8.03,7.72,10.00,14.06,10.00,0.00,10.00,17.00,10.00,1.76,6.97,6.82,6.23,7.44,5.00,7.50,4.79,8.86,7.76,7.29,0.52,5.22,9.96,-0.19,7.77,5.57,9.72,1.39,10.00,9.36,9.48,0.78,9.04,4.80,6.41,8.98,8.31,6.71,6.41,6.56,10.00,7.46,6.15,0.77,4.79,7.42,10.00,2.83,10.00,7.61,8.33,5.69,7.70,8.00,7.03,10.00,7.79,6.08,8.00,9.71,6.60,8.07,9.68,8.02,7.81
,2017,BHS,Bahamas,7.25,58,2,7.04,16.05,8.34,6.58,7.00,,10.00,0.00,10.00,9.00,10.00,,8.10,,5.90,,10.00,6.67,4.60,6.28,,,0.95,6.52,8.86,5.70,8.96,2.61,9.70,1.52,0.00,6.88,4.79,7.82,3.36,33.20,1.90,20.25,3.35,6.71,8.11,7.41,10.00,,0.77,10.00,5.38,6.54,10.00,5.87,10.00,8.62,8.90,,,8.00,6.55,10.00,8.36,,5.78,9.19,,7.98,7.79,7.69,8.22
,2017,BIH,"Bosnia and Herzegovina",6.69,92,3,5.71,20.57,5.64,16.51,4.00,32.73,10.00,10.00,3.00,47.00,6.50,6.31,5.63,2.72,2.01,3.71,5.30,,3.79,7.84,4.25,5.17,0.93,4.19,8.77,6.17,9.69,0.77,9.77,1.17,5.00,8.31,9.99,0.02,8.74,6.30,6.82,7.94,8.52,5.22,9.60,7.41,10.00,4.66,3.08,8.52,5.42,7.84,10.00,10.00,10.00,10.00,5.57,3.65,7.35,10.00,7.51,10.00,7.35,2.24,5.11,7.21,3.15,7.74,5.39,5.14,7.50
,2017,BLR,Belarus,6.64,99,3,5.59,21.01,5.50,17.02,10.00,12.22,10.00,13.00,5.00,36.00,7.50,2.04,6.12,,4.10,,5.00,5.83,6.97,9.94,,,0.68,5.33,8.40,8.01,7.59,6.04,8.79,6.03,5.00,7.44,8.33,2.51,8.64,6.80,6.71,8.23,7.89,6.15,9.74,7.95,10.00,,0.77,1.77,1.27,6.78,2.00,10.00,10.00,7.33,10.00,,,10.00,7.76,1.00,7.19,,6.00,9.71,,8.31,7.94,7.99,7.50
,2017,BLZ,Belize,6.78,85,3,6.14,19.13,8.43,6.26,4.00,37.43,9.00,25.00,,,9.00,,6.89,8.03,3.90,7.39,6.40,,3.33,7.29,,4.77,0.78,5.21,9.45,2.73,9.53,1.17,9.78,1.10,0.00,7.19,7.07,4.39,7.68,11.60,4.29,14.27,6.35,4.27,5.82,5.05,10.00,7.82,0.00,6.31,4.71,6.53,10.00,9.84,10.00,9.95,7.77,4.97,7.99,8.00,6.55,10.00,7.55,3.72,4.67,8.26,6.72,8.84,8.35,6.76,8.08
,2017,BOL,Bolivia,6.14,126,4,5.85,20.10,8.84,4.77,0.00,62.62,10.00,13.00,10.00,13.00,10.00,4.78,5.89,0.24,1.32,2.58,5.00,4.17,4.49,6.75,2.81,5.99,0.88,3.48,9.81,-0.96,8.11,4.72,9.44,2.82,10.00,9.34,9.24,1.14,7.64,11.80,7.12,7.20,8.00,4.78,3.05,3.91,10.00,4.04,4.62,10.00,6.22,7.03,8.00,4.89,10.00,7.63,1.10,2.02,5.06,8.00,,3.00,3.84,1.83,2.22,8.12,2.10,5.66,0.00,3.32,4.93
,2017,BRA,Brazil,6.23,120,3,4.70,24.01,5.22,18.06,4.00,30.46,8.00,28.00,4.00,44.00,6.00,8.35,5.65,4.77,2.88,5.29,6.67,3.33,3.64,8.20,4.19,2.81,0.95,4.53,9.14,4.29,9.22,1.94,9.31,3.45,10.00,9.42,8.62,2.07,7.32,13.40,6.14,9.65,7.36,4.02,7.87,5.94,10.00,5.20,2.31,8.19,5.23,7.13,5.00,4.90,5.00,4.97,2.23,1.71,5.19,6.00,7.13,3.00,4.21,1.05,6.00,9.27,2.91,5.00,0.00,4.04,4.41
,2017,BRB,Barbados,6.45,112,3,7.75,13.66,5.95,15.38,6.00,29.00,7.00,34.00,3.00,50.00,5.00,6.66,6.27,6.43,6.70,6.50,8.90,,3.80,6.57,,4.90,0.88,5.88,6.43,17.83,9.12,2.19,9.07,4.66,0.00,6.16,7.86,3.21,7.86,10.70,5.63,10.91,7.12,,5.29,5.29,10.00,6.84,0.00,9.40,5.42,6.96,8.00,0.86,10.00,6.29,8.90,,,8.00,5.68,10.00,8.15,,6.67,9.44,4.35,5.00,7.25,6.54,6.99
,2017,BRN,"Brunei Darussalam",6.62,100,3,0.00,56.39,,,0.00,87.38,10.00,0.00,10.00,7.00,10.00,,3.33,5.01,3.44,5.54,8.33,8.33,4.17,4.80,6.71,7.16,0.79,5.31,9.50,2.48,5.59,11.02,9.97,-0.17,10.00,8.77,,,9.96,0.20,9.29,1.78,9.62,5.30,2.34,3.82,10.00,5.13,6.15,4.31,5.20,7.16,,8.26,10.00,9.13,10.00,4.69,7.47,10.00,10.00,10.00,8.69,3.85,8.00,9.81,5.78,9.56,9.41,7.74,8.52
,2017,BTN,Bhutan,6.77,87,3,4.78,23.75,9.86,1.02,7.00,24.67,9.00,25.00,8.00,26.00,8.50,4.40,6.91,6.16,6.70,6.71,9.30,,7.37,6.90,2.46,7.55,0.93,6.41,8.67,6.63,9.39,1.51,9.23,3.86,0.00,6.82,9.67,0.49,5.54,22.30,4.20,4.20,6.47,4.92,9.50,7.21,10.00,3.94,0.00,0.33,1.42,6.28,5.00,9.30,9.00,7.77,10.00,2.01,5.63,10.00,10.00,10.00,7.94,2.54,4.22,9.58,5.74,8.47,9.42,6.66,7.46
,2017,BWA,Botswana,7.37,49,2,3.68,27.50,8.81,4.85,7.00,23.07,9.00,25.00,9.00,25.00,9.00,3.34,6.37,5.45,5.31,6.81,8.33,5.83,3.07,7.81,6.06,5.57,0.95,5.88,9.36,3.21,8.35,4.13,9.34,3.31,10.00,9.26,1.03,13.45,8.48,7.60,5.59,11.02,5.04,5.54,9.39,7.47,10.00,6.39,5.38,10.00,7.26,7.44,8.00,9.57,10.00,9.19,10.00,4.78,6.36,10.00,3.78,10.00,7.49,4.22,6.67,8.46,4.83,9.26,8.65,7.01,7.90
,2017,CAF,"Central African Republic",5.23,151,4,9.44,7.90,9.58,2.04,4.00,35.79,3.00,50.00,,,3.00,6.50,6.50,5.25,2.50,4.79,1.20,,0.51,4.97,,,0.70,2.73,8.45,7.76,9.04,2.41,9.18,4.10,0.00,6.67,0.89,13.67,6.40,18.00,6.18,9.54,4.49,3.28,2.28,2.78,10.00,,1.54,1.44,1.49,4.69,5.00,9.59,10.00,8.20,0.00,,,6.00,7.01,0.00,3.25,,1.11,7.66,,7.32,4.59,5.17,5.54
,2017,CAN,Canada,8.08,8,1,3.97,26.50,7.11,11.09,8.00,16.62,5.00,39-50,5.00,39-50,5.00,8.34,6.48,8.68,6.12,8.40,10.00,9.17,3.65,8.97,8.76,6.87,1.00,7.85,8.99,5.04,9.53,1.17,9.68,1.60,10.00,9.55,9.73,0.41,9.20,4.00,2.08,19.80,7.00,5.91,9.89,7.90,10.00,7.02,7.69,5.53,6.75,7.91,10.00,9.87,10.00,9.96,8.90,6.19,7.41,8.00,8.27,10.00,8.13,4.56,9.78,9.95,6.78,6.85,8.53,7.74,8.61
,2017,CHE,Switzerland,8.40,4,1,6.39,18.26,5.98,15.26,10.00,13.00,8.00,26-42,6.00,35-49,7.00,8.60,7.60,9.07,7.75,9.23,10.00,8.33,4.50,9.60,9.23,7.93,1.00,8.40,9.92,0.39,9.89,0.27,9.89,0.53,10.00,9.93,9.91,0.14,8.72,6.40,0.00,29.25,6.21,6.23,9.89,8.06,10.00,7.75,3.08,7.74,6.19,7.62,8.00,10.00,10.00,9.33,10.00,7.77,8.35,6.00,10.00,5.00,7.85,6.21,8.00,9.57,8.05,8.37,9.29,8.25,8.48
,2017,CHL,Chile,7.89,13,1,6.38,18.31,8.50,6.02,10.00,10.39,7.00,35.00,7.00,35.00,7.00,8.99,8.17,6.46,4.70,7.01,7.50,7.50,5.29,9.07,7.99,5.21,0.91,6.44,9.10,4.50,9.47,1.32,9.56,2.18,10.00,9.53,9.79,0.31,9.79,1.04,9.76,0.60,9.78,7.15,6.83,6.99,10.00,7.57,3.08,9.07,6.57,8.34,8.00,8.82,9.00,8.61,6.67,3.37,8.35,10.00,2.52,1.00,5.32,3.94,7.78,9.75,5.96,7.74,6.68,6.97,6.97
,2017,CHN,China,6.42,113,3,3.80,27.09,8.29,6.76,2.00,46.07,6.00,45.00,6.00,45.00,6.00,3.24,4.67,5.82,5.17,5.96,5.00,5.83,5.72,8.32,5.98,6.31,0.86,5.58,9.98,-0.11,9.33,1.68,9.68,1.59,5.00,8.50,9.36,0.96,8.04,9.80,6.94,7.64,8.11,5.81,8.17,6.99,10.00,5.89,0.00,0.55,2.15,6.81,2.00,9.41,10.00,7.14,8.90,5.77,6.05,10.00,2.52,0.00,5.54,5.63,3.78,9.72,5.85,8.41,8.41,6.97,6.55
,2017,CIV,"Cote d'Ivoire",5.97,134,4,6.49,17.94,9.40,2.72,4.00,38.15,3.00,47.00,1.00,58.00,2.00,7.79,5.93,2.42,4.20,4.77,4.17,4.17,3.97,7.10,3.85,4.63,0.93,4.21,9.34,3.29,9.26,1.84,9.86,0.69,0.00,7.12,5.09,7.36,7.56,12.20,7.02,7.44,6.56,5.96,1.83,3.90,10.00,6.45,0.77,2.43,3.22,5.92,10.00,8.08,5.00,7.69,5.57,5.10,7.49,8.00,7.57,3.00,6.12,3.62,3.78,9.77,3.98,8.27,7.70,6.19,6.67
,2017,CMR,Cameroon,5.84,140,4,7.72,13.74,9.57,2.09,7.00,20.54,5.00,39.00,4.00,43.00,4.50,5.94,6.95,3.37,4.06,5.16,5.00,3.33,2.17,3.47,5.31,4.32,0.59,3.20,9.86,0.68,9.55,1.13,9.87,0.64,0.00,7.32,3.84,9.24,6.36,18.20,6.29,9.28,5.50,5.05,0.00,2.53,10.00,5.69,1.54,0.55,2.60,5.15,5.00,6.50,10.00,7.17,7.23,4.92,6.82,8.00,7.01,10.00,7.33,4.06,3.33,9.27,2.94,8.69,3.01,5.22,6.57
,2017,COD,"Congo, Dem. Rep.",5.00,157,4,9.81,6.64,8.85,4.72,8.00,15.23,5.00,40.00,3.00,48.00,4.00,3.99,6.93,2.27,3.04,3.70,2.50,1.67,0.97,5.90,3.56,5.74,0.90,3.11,8.07,9.65,2.69,18.26,1.70,41.50,5.00,4.37,7.79,3.32,7.82,10.90,7.65,7.65,7.75,4.41,0.00,2.21,10.00,5.71,0.77,0.33,2.27,5.56,0.00,10.00,3.00,4.33,1.67,5.05,6.64,8.00,10.00,3.00,5.73,3.25,0.00,9.48,2.75,8.90,6.12,5.08,5.05
,2017,COG,"Congo, Rep. of",5.08,154,4,4.72,23.96,9.90,0.87,4.00,36.41,5.00,40.00,3.00,46.00,4.00,5.43,5.61,3.07,3.60,,5.00,3.33,3.01,4.39,,,0.66,3.10,7.58,-12.08,5.46,11.35,9.91,0.45,0.00,5.74,9.35,0.98,7.62,11.90,7.00,7.50,7.99,4.03,0.00,2.01,10.00,,1.54,1.55,1.54,5.39,0.00,7.90,10.00,5.97,1.10,,,4.00,7.53,10.00,5.66,,1.11,7.61,,8.23,3.25,5.05,5.56
,2017,COL,Colombia,6.68,94,3,6.52,17.84,8.00,7.85,10.00,14.76,7.00,33.00,2.00,52.00,4.50,7.21,7.24,3.14,2.78,4.92,4.17,3.33,2.22,9.06,3.96,3.17,0.93,3.94,9.43,2.87,9.20,2.00,9.14,4.31,5.00,8.19,9.13,1.31,8.86,5.70,6.37,9.06,8.12,4.91,3.63,4.27,8.76,5.54,1.54,9.62,5.57,6.68,10.00,9.73,10.00,9.91,8.90,3.87,6.34,10.00,4.82,1.00,5.82,2.66,6.67,9.50,2.94,8.75,7.14,6.28,7.34
